ticker,z_score,robust_z_score,ewma_z_score,iqr_tukey_fence_score,winsorized_z,rolling_skew_z,rolling_kurtosis_z,level_trend_accel,roc,drawdown_depth,cusum_statistic,page_hinkley,ewma_control_distance,rolling_variance_shift,levene_proxy,acf_spike_score,pacf_spike_score,stl_seasonal_strength,seasonal_mismatch_residual,seasonal_peak_timing_error,spectral_entropy,band_power_ratios,hjorth_params,hurst_exponent,higuchi_fd,permutation_entropy,rsi,bollinger,macd,atr,stochastic_kd,fisher_transform,one_step_residual_z,pinball_loss,garch_residuals,mahalanobis_distance,isolation_forest_score,lof_score
ADANIPORTS.NS,-1.4824342478845283,-1.7961988018367843,-0.7623150694579962,0.0,-1.4824342478836057,0.156188794436669,-0.3717967152469606,level:1338.4747|trend:0.156|accel:-0.0591,0.0002270517049753895,-0.061021457216248735,cusum_pos:0.0|cusum_neg:1962.6484|signal_pos:0.0|signal_neg:1.0,ph:-4046.5891|alarm:0.0,0.0,0.4781839245851249,0.025123276540631716,n/a,n/a,n/a,n/a,n/a,0.5062308268876639,"{(0.0, 0.1): 0.9613085048064516, (0.1, 0.3): 0.029168902751541395, (0.3, 0.5): 0.007845772969097964}","{'activity': 738.9675571681447, 'mobility': 0.22798219780082896, 'complexity': 5.955637381307371}",0.09319460469595275,-1.4373086945116027,0.9643553385899638,42.05616556643348,mid:1329.285|upper:1342.4133|lower:1316.1567|percent_b:0.2149|bandwidth:0.0198,macd:-3.1885|signal:-2.0949|hist:-1.0936,n/a,n/a,0.2788374104652233,0.08356461405239034,2.20272434347927,0.1147656874211269,0.9686734669453897,-0.05102126448851241,0.9843808374466407
ASIANPAINT.NS,1.2359762193904134,0.9877536558896021,0.6720852054665379,0.0,1.2359762193899806,-0.04314374794692395,-0.3311233146028506,level:2561.3414|trend:-1.5152|accel:0.1719,-3.879603599132864e-05,-0.003861003861003861,cusum_pos:5297.3713|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:12143.2191|alarm:1.0,0.0,0.21780796530923938,0.02031165470469342,n/a,n/a,n/a,n/a,n/a,0.3910932612956545,"{(0.0, 0.1): 0.9803798618319167, (0.1, 0.3): 0.015509415570453128, (0.3, 0.5): 0.0034501639058559536}","{'activity': 4794.016556982853, 'mobility': 0.16391719290377127, 'complexity': 8.34610832424831}",-0.024380536328690444,-1.506356191239139,0.9441011900359422,60.22700968791352,mid:2568.35|upper:2590.8821|lower:2545.8179|percent_b:0.7585|bandwidth:0.0175,macd:9.1143|signal:9.0485|hist:0.0658,n/a,n/a,-0.2297057580959704,-0.013268062358513286,3.920546125657488,-0.11696445623048826,1.2612312482753543,-0.006897032304040818,1.3240013358081328
AXISBANK.NS,0.3133704298362887,0.3481148386312431,0.7112182693580101,0.0,0.3133704298361865,1.303119610232892,-0.9693073501597379,level:1062.4408|trend:-1.0782|accel:0.055,-0.0008515700570274065,-0.03261265700086565,cusum_pos:0.0|cusum_neg:728.0932|signal_pos:0.0|signal_neg:1.0,ph:-976.7898|alarm:0.0,0.0,0.33370554472318265,0.059811227423747636,n/a,n/a,n/a,n/a,n/a,0.5157964734992144,"{(0.0, 0.1): 0.9219463754060472, (0.1, 0.3): 0.060087917150738634, (0.3, 0.5): 0.014617803124957427}","{'activity': 117.00800058880792, 'mobility': 0.3533869239383723, 'complexity': 4.0293031173048375}",0.607885793592113,-1.5949140840032554,0.966799571410428,53.504993585881216,mid:1052.6|upper:1058.4216|lower:1046.7784|percent_b:0.792|bandwidth:0.0111,macd:-0.4517|signal:-1.1262|hist:0.6745,n/a,n/a,-0.6404474216126226,-0.2511761536824317,1.3641088504602414,-0.19432482566528186,1.0766779786813196,-0.03931265753636992,0.9699239650581326
BAJAJ-AUTO.NS,0.035462791671571486,-0.018563965857153995,0.0719812555242463,0.0,0.03546279167162762,0.024481585752978433,0.904107503558117,level:8984.2859|trend:14.7999|accel:-0.8153,-0.0001650891481399519,-0.013840642640034737,cusum_pos:34335.1034|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:54330.5069|alarm:1.0,0.0,0.32035481586573733,0.04966461806584275,n/a,n/a,n/a,n/a,n/a,0.3245790304650248,"{(0.0, 0.1): 0.9783301651859797, (0.1, 0.3): 0.014194878850645206, (0.3, 0.5): 0.006285421444179195}","{'activity': 135769.34318148563, 'mobility': 0.1255848168966363, 'complexity': 11.748312255897783}",-0.0030538494096052408,-1.4857875970318146,0.9666478390515673,54.536106492074325,mid:9106.9|upper:9184.7822|lower:9029.0178|percent_b:0.3562|bandwidth:0.0171,macd:32.0549|signal:48.1149|hist:-16.06,n/a,n/a,0.6364744105632559,-0.03937864980192379,14.405940594059405,-0.14052987675193557,1.639689679345783,-0.008781390438586723,0.96532854917841
BAJFINANCE.NS,1.0638609142147841,3.0739698340529578,0.5971072601401647,0.0,1.0638609142147883,-0.7146231400058134,-0.7876916107027498,level:883.9358|trend:1.6328|accel:0.0385,-0.0003733869524116251,-0.006942223415971118,cusum_pos:911.5396|cusum_neg:148.7539|signal_pos:1.0|signal_neg:1.0,ph:133.5329|alarm:1.0,0.0,7.514841716236394,6.560044064214606e-05,n/a,n/a,n/a,n/a,n/a,0.5929506459843906,"{(0.0, 0.1): 0.9251535339353119, (0.1, 0.3): 0.04734493386512138, (0.3, 0.5): 0.01973947540779714}","{'activity': 353.32945187159123, 'mobility': 0.322580674615632, 'complexity': 4.276761334896223}",0.6111782105324248,-1.4030676512970224,0.9384392118599382,71.55759216800595,mid:923.7275|upper:963.9539|lower:883.5011|percent_b:0.6644|bandwidth:0.0871,macd:11.3138|signal:11.5057|hist:-0.1919,n/a,n/a,0.2619374686662232,-0.04319127198385426,1.555816650390625,-0.07208799940608435,2.554348017136446,0.08571859618982558,1.2910868352769023
BAJAJFINSV.NS,1.1461173756080618,1.5246639819140402,0.6566203372177902,0.0,1.1461173756079515,-0.6172840238334475,-1.1411095665311295,level:1938.0548|trend:3.0762|accel:-0.0082,0.00034765519151958024,-0.0016850155276966752,cusum_pos:1314.0376|cusum_neg:538.0705|signal_pos:1.0|signal_neg:1.0,ph:-89.0287|alarm:1.0,0.0,3.3139696926096467,0.00048783399142052414,n/a,n/a,n/a,n/a,n/a,0.5377317890565126,"{(0.0, 0.1): 0.9261107007686425, (0.1, 0.3): 0.04743448784597524, (0.3, 0.5): 0.0198848253486284}","{'activity': 923.6540157368661, 'mobility': 0.34976132300145446, 'complexity': 4.206100618953676}",0.49270151470269513,-1.5131344413886179,0.9791124114924142,68.80516488464946,mid:1995.985|upper:2044.1413|lower:1947.8287|percent_b:0.6912|bandwidth:0.0483,macd:16.0297|signal:16.243|hist:-0.2133,n/a,n/a,0.28361645125008156,0.07040046267759256,3.1992571235883354,0.02846190353315247,2.116814938867322,0.09445707479180443,0.9984609719427867
BPCL.NS,-1.3639345137441448,-1.1396768705891023,-0.7435736492587953,0.0,-1.3639345137443928,1.0971881324896873,0.21346298653529036,level:315.4027|trend:0.1749|accel:-0.0208,-0.0004797501980250418,-0.08303987325891748,cusum_pos:0.0|cusum_neg:436.1677|signal_pos:0.0|signal_neg:1.0,ph:-1200.2551|alarm:0.0,0.0,0.5124513607130416,0.07526586735824092,n/a,n/a,n/a,n/a,n/a,0.5430777403491629,"{(0.0, 0.1): 0.9495528552363417, (0.1, 0.3): 0.03393050223669916, (0.3, 0.5): 0.0146897310307569}","{'activity': 59.17937959689448, 'mobility': 0.21702044125153164, 'complexity': 6.706500355163645}",0.1880651878369796,-1.4632964423488264,0.9509983388131233,44.10463102850307,mid:314.625|upper:318.6235|lower:310.6265|percent_b:0.2343|bandwidth:0.0254,macd:-0.4678|signal:-0.2023|hist:-0.2654,n/a,n/a,-0.10669364064668004,-0.11337531774646951,0.5529701308448716,-0.02475758015175158,0.916041342900692,-0.024741180316817657,1.0082632087936312
BHARTIARTL.NS,0.8500002172328485,1.4824851131956873,0.7881796577643272,0.0,0.8500002172331399,1.3440941351306037,0.5349705894644265,level:1904.6702|trend:-3.1647|accel:0.2021,0.001003498674111647,-0.027053363024576487,cusum_pos:232.1481|cusum_neg:1078.5446|signal_pos:1.0|signal_neg:1.0,ph:-1670.0737|alarm:1.0,0.0,0.33682257595041565,0.027032822787468345,n/a,n/a,n/a,n/a,n/a,0.3749899448373352,"{(0.0, 0.1): 0.9519074556022274, (0.1, 0.3): 0.03554738370920133, (0.3, 0.5): 0.01092807797312319}","{'activity': 644.5008680941569, 'mobility': 0.32692100687196574, 'complexity': 4.450505384158664}",0.805448093205429,-1.4792452037780897,0.9735858943607195,54.97545022411025,mid:1884.96|upper:1899.7548|lower:1870.1652|percent_b:0.8494|bandwidth:0.0157,macd:0.8746|signal:-1.4641|hist:2.3387,n/a,n/a,0.06799591276255902,0.2882075671632945,2.7358912099706063,0.2564229813151729,0.26944751238413706,0.0002485559586571373,1.0033597641000795
BRITANNIA.NS,0.9227352611552992,1.6409252805176868,0.5552497200396063,0.0,0.9227352611551346,0.08736550585643638,-0.7359474876445782,level:5804.5845|trend:16.6727|accel:-0.4841,-8.228420966016614e-05,-0.016669363974753198,cusum_pos:13374.2241|cusum_neg:3201.4532|signal_pos:1.0|signal_neg:1.0,ph:7556.4752|alarm:1.0,0.0,1.4686084358284672,0.09226991128261487,n/a,n/a,n/a,n/a,n/a,0.3270290294142106,"{(0.0, 0.1): 0.9841403874783646, (0.1, 0.3): 0.013095137338770073, (0.3, 0.5): 0.002281674356385959}","{'activity': 44004.07458664586, 'mobility': 0.1782373326977209, 'complexity': 7.682873493309051}",0.2705604315788356,-1.4070659596078383,0.9386068456582997,63.23696421545933,mid:6029.15|upper:6216.3693|lower:5841.9307|percent_b:0.6251|bandwidth:0.0621,macd:50.0888|signal:58.1765|hist:-8.0876,n/a,n/a,-0.05259995513589599,-0.009100542939733954,10.761138613861386,-0.07346041446347867,2.054552388258862,0.04081354168752116,1.9023012490952496
CIPLA.NS,-2.157191109542969,-2.023467546522759,-1.430661502612721,0.0,-1.917319288613743,-0.25875781717304125,-1.0381882999124323,level:1580.0845|trend:1.0668|accel:-0.1348,-0.0009012645758071924,-0.033503579021178266,cusum_pos:2786.1845|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:3147.4619|alarm:1.0,0.0,1.6930771364356678,0.1481553786757638,n/a,n/a,n/a,n/a,n/a,0.31492886908690876,"{(0.0, 0.1): 0.9854333953174388, (0.1, 0.3): 0.010233405891408838, (0.3, 0.5): 0.0032478912020134686}","{'activity': 1407.2943150608808, 'mobility': 0.21251284683856575, 'complexity': 6.699794485968591}",0.052227004456434085,-1.457349422303315,0.9546221765950906,29.540732771595657,mid:1574.28|upper:1598.2685|lower:1550.2915|percent_b:0.0356|bandwidth:0.0305,macd:-7.182|signal:-4.5542|hist:-2.6278,n/a,n/a,0.26653133914289495,-0.2510442530384211,2.5014859945467203,-0.2193373749830056,0.07037413370051579,-0.004527593868638602,1.1788687424250264
COALINDIA.NS,1.2784710644193935,1.0733810498052314,0.8828108388173639,0.0,1.1171164419015303,-1.7391322473459827,-0.7421438069848652,level:378.4799|trend:0.7934|accel:-0.0216,0.0010185736797825307,0.0,cusum_pos:178.2948|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:176.4008|alarm:1.0,0.0,4.657897684019286,0.0018476402267767272,n/a,n/a,n/a,n/a,n/a,0.37027937451880955,"{(0.0, 0.1): 0.9628620613355202, (0.1, 0.3): 0.022259161745860134, (0.3, 0.5): 0.01084437203602782}","{'activity': 25.799460771845876, 'mobility': 0.3044276592408512, 'complexity': 4.841780606248405}",0.39464690444990685,-1.494823409434882,0.9771602923953714,66.6909968727542,mid:389.78|upper:395.1063|lower:384.4537|percent_b:0.8117|bandwidth:0.0273,macd:2.7375|signal:2.8527|hist:-0.1152,n/a,n/a,0.00936340783185083,0.18805696534459793,0.5167080718691986,0.21466461150872232,2.453969255063584,0.2295242663327417,1.505434462353404
DIVISLAB.NS,-2.037057629669594,-3.1606950705705565,-1.249500880015498,-0.46,-1.9971949328031895,-2.65500899296082,1.757676292595972,level:6071.0639|trend:13.3931|accel:-1.075,0.0024979184013322886,-0.10376656245347625,cusum_pos:0.0|cusum_neg:18340.0764|signal_pos:0.0|signal_neg:1.0,ph:-34017.2007|alarm:0.0,0.0,0.7566652352264281,0.3175027748380513,n/a,n/a,n/a,n/a,n/a,0.3994724300820124,"{(0.0, 0.1): 0.9838903116901107, (0.1, 0.3): 0.011644018201240438, (0.3, 0.5): 0.003917513582192591}","{'activity': 48374.343327805684, 'mobility': 0.14480616322756534, 'complexity': 9.341858268179935}",0.06333207737445613,-1.411388868866763,0.972327674155725,32.32422401350291,mid:6112.225|upper:6221.5889|lower:6002.8611|percent_b:0.0784|bandwidth:0.0358,macd:-27.5117|signal:-13.7444|hist:-13.7673,n/a,n/a,3.8002011672502,0.7724624713052539,11.108910891089108,0.5790198581641156,0.9346726123766805,-0.05508559816201225,0.9768534611901432
DRREDDY.NS,0.5971310719526151,0.7350173802603255,0.7795250173288586,0.0,0.5971310719524316,-0.6512527129141346,3.64752945101524,level:1274.9385|trend:-1.8827|accel:0.115,0.00015770263271930318,-0.02483854830953178,cusum_pos:1127.0049|cusum_neg:996.8829|signal_pos:1.0|signal_neg:1.0,ph:-607.035|alarm:1.0,0.0,0.40634342633356335,0.06504649242183652,n/a,n/a,n/a,n/a,n/a,0.3661873283716034,"{(0.0, 0.1): 0.9790717376992351, (0.1, 0.3): 0.015799506923517812, (0.3, 0.5): 0.004519368816634918}","{'activity': 787.7859414083505, 'mobility': 0.2203884509775791, 'complexity': 6.58160721935147}",0.369100831380378,-1.4304310110546117,0.9569267366334189,54.620936720849144,mid:1262.885|upper:1271.9395|lower:1253.8305|percent_b:0.788|bandwidth:0.0143,macd:0.3013|signal:-0.5535|hist:0.8547,n/a,n/a,-0.10300472895796974,0.038506868514204574,2.0611381908454516,0.036682121077309796,0.5734856007609557,-0.0353500794248075,1.0969224669065831
EICHERMOT.NS,1.4938372260774628,2.098096787988898,0.7894463237243045,0.0,1.4938372260777666,0.4331615969463409,-0.6701779135053635,level:6298.144|trend:4.4945|accel:0.3868,-0.0029628504140393197,-0.003492786636294609,cusum_pos:27930.6724|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:51908.4681|alarm:1.0,0.0,2.084297017097988,0.02610743161446438,n/a,n/a,n/a,n/a,n/a,0.23736437619036949,"{(0.0, 0.1): 0.9775226665812025, (0.1, 0.3): 0.01649277091383586, (0.3, 0.5): 0.005443724747638033}","{'activity': 104782.0601497342, 'mobility': 0.0958514529805034, 'complexity': 15.291059458614045}",0.019705815508490186,-1.5011924531878569,0.9737079500262081,71.12457774115447,mid:6463.425|upper:6632.2292|lower:6294.6208|percent_b:0.792|bandwidth:0.0522,macd:77.4935|signal:74.0529|hist:3.4406,n/a,n/a,-0.9746433514108966,-0.5798037512816859,9.935643564356436,-0.7462797103275719,2.187152161173273,0.13176638765225823,1.3194917162867745
GRASIM.NS,0.06376292201859218,0.005626245348824138,-0.0536133702234721,0.0,0.06376292201858969,0.14661382963685243,0.8243431107636611,level:2798.0182|trend:0.1627|accel:0.0182,-0.00017828489926907665,-0.029690652425214934,cusum_pos:3501.5443|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:5185.1061|alarm:1.0,0.0,1.5940199920441238,0.8383268799651676,n/a,n/a,n/a,n/a,n/a,0.4519269491493795,"{(0.0, 0.1): 0.9602653192143004, (0.1, 0.3): 0.02782767554039745, (0.3, 0.5): 0.009439744368352404}","{'activity': 2055.3733799082474, 'mobility': 0.31747116116284124, 'complexity': 4.426083762376989}",0.008311966956964609,-1.45450312602951,0.9706075067980046,50.08983311596957,mid:2805.645|upper:2840.9601|lower:2770.3299|percent_b:0.4767|bandwidth:0.0252,macd:1.8211|signal:2.8716|hist:-1.0504,n/a,n/a,-0.12050280065062603,-0.037128150424505645,4.493078855004641,-0.06610359225329814,0.5477771116504753,-0.06530630226556094,0.9544436164289
HCLTECH.NS,-1.663647345278259,-2.6429075401036477,-0.9527608432878181,0.0,-1.6636473452781342,-0.866308465522032,-0.5560226397648966,level:1468.4484|trend:0.5342|accel:-0.1709,0.0013397436747142333,-0.06264028014129538,cusum_pos:163.4458|cusum_neg:981.1171|signal_pos:1.0|signal_neg:1.0,ph:-769.3568|alarm:0.0,0.0,0.7989358654125741,0.4261440968744763,n/a,n/a,n/a,n/a,n/a,0.5514326748179104,"{(0.0, 0.1): 0.9416569015278324, (0.1, 0.3): 0.03931952285322244, (0.3, 0.5): 0.016612224276854017}","{'activity': 365.6294088298927, 'mobility': 0.33826371839239483, 'complexity': 4.395582694756644}",0.4995474318801398,-1.4231789282265548,0.9693692497323708,33.03832868360698,mid:1443.72|upper:1480.5461|lower:1406.8939|percent_b:0.1793|bandwidth:0.051,macd:-12.1618|signal:-9.5441|hist:-2.6177,n/a,n/a,0.9290277376846552,0.28360989065610287,2.1235161205329516,0.3676285870310181,2.8627265097904337,0.16717814354989635,4.683788599185083
HDFC.NS,1.324284185870165,1.0269254680252413,0.8704811226893958,0.0,1.2759813563688571,-2.0231215614520655,-1.2936403384467088,level:948.7506|trend:-0.0591|accel:0.0434,0.00025956496253232153,-0.050603572885870904,cusum_pos:0.0|cusum_neg:1591.9328|signal_pos:0.0|signal_neg:1.0,ph:-2628.9108|alarm:0.0,0.0,0.3729341587301437,0.009479625157368632,n/a,n/a,n/a,n/a,n/a,0.40900709415748177,"{(0.0, 0.1): 0.9604010823313721, (0.1, 0.3): 0.02547620387150403, (0.3, 0.5): 0.012597998866350846}","{'activity': 386.4940453315894, 'mobility': 0.16445032062399675, 'complexity': 9.403482917754298}",0.22422072419941966,-1.4861308635114758,0.9635722626882242,61.085925892713625,mid:956.6275|upper:970.5625|lower:942.6925|percent_b:0.743|bandwidth:0.0291,macd:1.9778|signal:1.1533|hist:0.8246,n/a,n/a,0.029341274914807494,0.0879516953055731,1.0518573723217048,0.13958266363895275,1.1454821318996857,0.0440677367916289,1.0580266147010167
HDFCBANK.NS,1.324284185870165,1.0269254680252413,0.8704811226893958,0.0,1.2759813563688571,-2.0231215614520655,-1.2936403384467088,level:948.7506|trend:-0.0591|accel:0.0434,0.00025956496253232153,-0.050603572885870904,cusum_pos:0.0|cusum_neg:1591.9328|signal_pos:0.0|signal_neg:1.0,ph:-2628.9108|alarm:0.0,0.0,0.3729341587301437,0.009479625157368632,n/a,n/a,n/a,n/a,n/a,0.40900709415748177,"{(0.0, 0.1): 0.9604010823313721, (0.1, 0.3): 0.02547620387150403, (0.3, 0.5): 0.012597998866350846}","{'activity': 386.4940453315894, 'mobility': 0.16445032062399675, 'complexity': 9.403482917754298}",0.22422072419941966,-1.4861308635114758,0.9635722626882242,61.085925892713625,mid:956.6275|upper:970.5625|lower:942.6925|percent_b:0.743|bandwidth:0.0291,macd:1.9778|signal:1.1533|hist:0.8246,n/a,n/a,0.029341274914807494,0.0879516953055731,1.0518573723217048,0.13958266363895275,1.1454821318996857,0.0440677367916289,1.0580266147010167
HDFCLIFE.NS,-1.0101910277611668,-0.9147425034335332,-0.5422215438185053,0.0,-1.0101910277611759,-0.3269815892414617,-1.8567389625408786,level:788.7385|trend:-1.1517|accel:0.0005,-0.00039453909725917224,-0.0662203128026403,cusum_pos:1363.2585|cusum_neg:124.5188|signal_pos:1.0|signal_neg:1.0,ph:1693.5032|alarm:1.0,0.0,5.024664722946167,5.677761644715565e-05,n/a,n/a,n/a,n/a,n/a,0.29047638544167076,"{(0.0, 0.1): 0.9758743708804087, (0.1, 0.3): 0.016829639746245077, (0.3, 0.5): 0.0065528211219770495}","{'activity': 311.4107028565531, 'mobility': 0.23039983517226628, 'complexity': 6.365843799009635}",-0.05167500349415199,-1.5300082727646214,0.9523824702986666,40.37863432180631,mid:766.2875|upper:786.1973|lower:746.3777|percent_b:0.3434|bandwidth:0.052,macd:-5.101|signal:-5.0625|hist:-0.0385,n/a,n/a,0.41209847271322275,-0.054297770477173005,1.3622525658937965,-0.08665708612657352,0.5605898234889267,-0.052619069555369546,0.9816749321298046
HEROMOTOCO.NS,0.7267125316908271,0.3502163558820783,0.3325399463833847,0.0,0.7267125316903658,-0.7954599737781438,0.4605236256527601,level:5252.7748|trend:9.476|accel:-0.3903,9.323140033568045e-05,-0.006115074585379412,cusum_pos:35046.1535|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:64348.0435|alarm:1.0,0.0,0.7511783236147124,0.8179919641240477,n/a,n/a,n/a,n/a,n/a,0.25034041517585687,"{(0.0, 0.1): 0.9804912985446544, (0.1, 0.3): 0.013864124060715246, (0.3, 0.5): 0.004695815252982825}","{'activity': 144842.95077749662, 'mobility': 0.09358857970109889, 'complexity': 15.37598798721222}",-0.0523683767446477,-1.3842683641356421,0.9451004734681014,58.83985305523746,mid:5356.925|upper:5401.3053|lower:5312.5447|percent_b:0.5741|bandwidth:0.0166,macd:30.6663|signal:38.3186|hist:-7.6523,n/a,n/a,0.20389805630873534,0.02266740359217294,9.717077274133663,-0.15201061812603997,1.469907661599132,-0.0019043646023337302,0.9978855884227539
HINDALCO.NS,0.9836353994300722,0.7641376388294331,0.5954420866929685,0.0,0.9630080109183283,-1.8942317643813722,-1.0031964009440273,level:714.5107|trend:2.1354|accel:-0.0795,0.0006053840341846417,-0.0004703844784112799,cusum_pos:1513.6465|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:2035.7036|alarm:1.0,0.0,4.1664992694056515,0.0059338454750484885,n/a,n/a,n/a,n/a,n/a,0.46486806440848133,"{(0.0, 0.1): 0.9582870610814402, (0.1, 0.3): 0.029376199947681498, (0.3, 0.5): 0.011605552803068832}","{'activity': 374.1670602840651, 'mobility': 0.20845262721176033, 'complexity': 6.788486301281154}",0.10446563048778543,-1.4755999582275923,0.9729694020573914,67.93401112155726,mid:740.54|upper:748.0941|lower:732.9859|percent_b:0.7158|bandwidth:0.0204,macd:5.5974|signal:6.3102|hist:-0.7128,n/a,n/a,0.2518571816921778,0.1743904240589826,1.2261124412612159,0.040909851005428786,2.2958992538781318,0.13407434389619066,1.049560085957771
HINDUNILVR.NS,-2.048763339266286,-2.5809123522796775,-1.358571399918736,0.0,-1.7037690454933496,-2.2246462483587646,-0.07766267401126109,level:2661.0521|trend:3.496|accel:-0.3208,-0.002845759817871385,-0.027207107162687396,cusum_pos:7656.3301|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:13731.9189|alarm:1.0,0.0,0.9695916818837457,0.9531307195968568,n/a,n/a,n/a,n/a,n/a,0.3326343492910341,"{(0.0, 0.1): 0.977903971903327, (0.1, 0.3): 0.016611410450326474, (0.3, 0.5): 0.00448901680893357}","{'activity': 7337.952607605998, 'mobility': 0.1674871781261691, 'complexity': 8.643825348587985}",0.021288112132811145,-1.4985192867137496,0.9444948236883798,36.32117589138449,mid:2662.14|upper:2701.919|lower:2622.361|percent_b:0.0709|bandwidth:0.0299,macd:-8.9769|signal:-3.9243|hist:-5.0525,n/a,n/a,-0.1396463622538312,-0.5754437357192537,4.352482861811572,-0.5784904351319767,0.6970120397958937,-0.023792032428408716,1.0397201890207828
ICICIBANK.NS,0.28643614404747175,0.29326178063293307,0.37420470885797347,0.0,0.28643614404840156,0.0657726781696919,-0.8927147267972185,level:1407.1554|trend:-1.0535|accel:0.0615,0.0008562166546026706,-0.06016342504800088,cusum_pos:0.0|cusum_neg:2163.0735|signal_pos:0.0|signal_neg:1.0,ph:-4815.7615|alarm:0.0,0.0,0.4523248582536571,0.2216809275416312,n/a,n/a,n/a,n/a,n/a,0.46191008376163223,"{(0.0, 0.1): 0.9251685950070397, (0.1, 0.3): 0.053904866830623496, (0.3, 0.5): 0.018646677094201845}","{'activity': 815.3859504949771, 'mobility': 0.16015863863130855, 'complexity': 9.004570133962803}",0.032614446507796005,-1.561629938376362,0.9683172152786523,52.02156743037383,mid:1399.71|upper:1413.9031|lower:1385.5169|percent_b:0.6089|bandwidth:0.0203,macd:-1.2491|signal:-1.409|hist:0.16,n/a,n/a,0.5342210554224132,0.2675656406134043,1.56980034856513,0.35844822727097064,1.1900827468202462,0.03419375603307506,0.9756977532973679
INDUSINDBK.NS,-0.0657540872672729,0.02969267277921872,0.10210212190561041,0.0,-0.06575408726723302,1.5039286421937903,0.9133216095068437,level:750.6203|trend:1.3355|accel:-0.0885,0.00013207686680138941,-0.09416693054984296,cusum_pos:0.0|cusum_neg:1754.4782|signal_pos:0.0|signal_neg:1.0,ph:-3681.7324|alarm:0.0,0.0,0.23718691611404824,0.0020827070335184736,n/a,n/a,n/a,n/a,n/a,0.36096910590032233,"{(0.0, 0.1): 0.941712074427636, (0.1, 0.3): 0.04638485494544502, (0.3, 0.5): 0.0092854682106033}","{'activity': 497.0642766084671, 'mobility': 0.1967828228528744, 'complexity': 7.308900243284475}",-0.007006658619028224,-1.5058119453174161,0.9271707726084399,50.986363645396075,mid:759.0075|upper:768.4663|lower:749.5487|percent_b:0.3965|bandwidth:0.0249,macd:-0.1808|signal:0.2953|hist:-0.4761,n/a,n/a,-0.19809290676507385,0.033005830594656824,1.4856423859549042,0.10881160681535813,1.0795711643217833,-0.0354257691751968,0.9317549698504541
