ticker,z_score,robust_z_score,ewma_z_score,iqr_tukey_fence_score,winsorized_z,rolling_skew_z,rolling_kurtosis_z,level_trend_accel,roc,drawdown_depth,cusum_statistic,page_hinkley,ewma_control_distance,rolling_variance_shift,levene_proxy,acf_spike_score,pacf_spike_score,stl_seasonal_strength,seasonal_mismatch_residual,seasonal_peak_timing_error,spectral_entropy,band_power_ratios,hjorth_params,hurst_exponent,higuchi_fd,permutation_entropy,rsi,bollinger,macd,atr,stochastic_kd,fisher_transform,one_step_residual_z,pinball_loss,garch_residuals,mahalanobis_distance,isolation_forest_score,lof_score
INFY.NS,-1.370037029278165,-0.9978527896774737,-0.7880861632805676,0.0,-1.370037029278248,0.26019463793310643,-0.4492486773918411,level:1504.3362|trend:-1.5935|accel:-0.051,0.0007620725837136355,-0.0605488924715023,cusum_pos:1350.8089|cusum_neg:1291.5971|signal_pos:1.0|signal_neg:1.0,ph:-1845.4641|alarm:1.0,0.0,1.028145596141321,0.9974707026586437,n/a,n/a,n/a,n/a,n/a,0.32827725486461495,"{(0.0, 0.1): 0.9771832096883115, (0.1, 0.3): 0.017772215798040555, (0.3, 0.5): 0.0033871674652984616}","{'activity': 1193.4240115163925, 'mobility': 0.21541643996142895, 'complexity': 6.373180591341239}",0.4669396156880428,-1.4239578773864732,0.9404802254696737,29.44441308135599,mid:1462.055|upper:1492.4493|lower:1431.6607|percent_b:0.2112|bandwidth:0.0416,macd:-12.6291|signal:-11.1941|hist:-1.435,n/a,n/a,1.291951340102671,0.19321192067811174,2.363118691019493,0.20818095881052837,0.8965286545235561,-0.028810074183796497,1.0028778475366202
IOC.NS,0.07287222581167722,0.021762050197470437,0.4427202033992709,0.0,0.07287222581140093,1.538097915617923,0.39103483397892774,level:139.7739|trend:0.0777|accel:-0.0066,0.002506309479505253,-0.06153635290579809,cusum_pos:0.0|cusum_neg:138.4421|signal_pos:0.0|signal_neg:1.0,ph:-505.5609|alarm:0.0,0.0,0.26800201788886424,0.010759263309720652,n/a,n/a,n/a,n/a,n/a,0.5194440121853958,"{(0.0, 0.1): 0.9339110504232102, (0.1, 0.3): 0.04478753089191003, (0.3, 0.5): 0.0201608170113419}","{'activity': 8.624460756185632, 'mobility': 0.22057379906739447, 'complexity': 6.93352118786048}",0.06913445261635273,-1.545662017206972,0.9908442739869585,52.911521161408686,mid:139.9705|upper:141.0393|lower:138.9017|percent_b:0.5138|bandwidth:0.0153,macd:0.0043|signal:0.0541|hist:-0.0498,n/a,n/a,0.27321779278307595,0.7650219559607091,0.2205938962426516,0.6232188461455482,0.6338440634558862,-0.07290720873544737,1.006828849495196
ITC.NS,-0.4995494033307254,0.07494392596564739,-0.43478715485429464,0.0,-0.4995494033306727,0.7406565430517261,-0.5787989755103716,level:402.3162|trend:1.3667|accel:-0.0856,0.0012275964031065456,-0.02812206420139041,cusum_pos:26.8189|cusum_neg:303.0491|signal_pos:1.0|signal_neg:1.0,ph:-253.5848|alarm:1.0,0.0,1.413440587893066,0.4727753271042865,n/a,n/a,n/a,n/a,n/a,0.3082638001713041,"{(0.0, 0.1): 0.9879726103461621, (0.1, 0.3): 0.0071793546271840935, (0.3, 0.5): 0.004362699160464047}","{'activity': 27.913377586962486, 'mobility': 0.264617991734429, 'complexity': 5.470290952327597}",0.11533555179492072,-1.3722563524421907,0.9836732065875904,45.057729025053376,mid:411.5525|upper:420.1681|lower:402.9369|percent_b:0.2822|bandwidth:0.0419,macd:-0.3665|signal:0.6772|hist:-1.0437,n/a,n/a,1.1855955629084673,0.20809896260780988,0.43304466020942917,0.36373250829681036,0.36486054794346195,-0.03023447744329283,1.0930356594474457
JSWSTEEL.NS,0.8155821915550613,0.6744907594765952,0.5848275915550494,0.0,0.8155821915550896,-1.8413198162689581,-0.20850907140767555,level:1031.3846|trend:3.912|accel:-0.1844,-0.000558844634483191,-0.012334337364627409,cusum_pos:675.3415|cusum_neg:6.7601|signal_pos:1.0|signal_neg:1.0,ph:1706.3766|alarm:1.0,0.0,1.5009662107313806,0.6111896540583013,n/a,n/a,n/a,n/a,n/a,0.5167322248726428,"{(0.0, 0.1): 0.9468816734936006, (0.1, 0.3): 0.03698950674614452, (0.3, 0.5): 0.01433355048199316}","{'activity': 250.37612282241514, 'mobility': 0.3164684285893455, 'complexity': 4.6975257694604196}",0.1609344228032448,-1.4845458441762351,0.9726750047750047,61.098741257221725,mid:1070.785|upper:1077.702|lower:1063.868|percent_b:0.6601|bandwidth:0.0129,macd:5.0334|signal:5.7999|hist:-0.7665,n/a,n/a,0.2437448177928887,-0.127867389176227,1.6940600706799196,-0.16254915362532496,1.321544859418469,-0.026461696937044088,0.9869617308840507
KOTAKBANK.NS,-0.8428812599368378,-0.5781388144001826,-0.6151118345385703,0.0,-0.8428812599374051,2.187377293151517,-0.1496051507286991,level:1965.4665|trend:-1.3953|accel:0.0542,0.00035990906741112383,-0.0923299017263889,cusum_pos:0.0|cusum_neg:1541.7645|signal_pos:0.0|signal_neg:1.0,ph:-3895.6133|alarm:0.0,0.0,0.7278239080522646,0.6388609433974898,n/a,n/a,n/a,n/a,n/a,0.4306535076613267,"{(0.0, 0.1): 0.9391205933522925, (0.1, 0.3): 0.049836944016774756, (0.3, 0.5): 0.007370239770516499}","{'activity': 1259.1240794139203, 'mobility': 0.333826749406767, 'complexity': 4.208689399578847}",0.8282105196784398,-1.4944870229527818,0.9728707333954218,43.19764796174546,mid:1950.105|upper:1962.4786|lower:1937.7315|percent_b:0.3139|bandwidth:0.0127,macd:-3.6435|signal:-3.5436|hist:-0.0998,n/a,n/a,0.15609345113548692,0.1308588492483188,2.823017989054765,0.1435984216391042,1.1097741156780143,0.008861166999373338,0.9942995895209183
LT.NS,-1.807836822951199,-1.5960472893197704,-1.2635246566223297,0.0,-1.6135684345001902,1.5221231950545868,-0.331170906340964,level:3594.1476|trend:0.4039|accel:-0.1082,0.0007039279177811775,-0.04333781965006729,cusum_pos:3177.2932|cusum_neg:1096.9299|signal_pos:1.0|signal_neg:1.0,ph:6145.9963|alarm:1.0,0.0,0.6323973012565064,0.07046549294692507,n/a,n/a,n/a,n/a,n/a,0.4222694061511116,"{(0.0, 0.1): 0.9681483715683296, (0.1, 0.3): 0.021120084453064132, (0.3, 0.5): 0.0086613633934725}","{'activity': 4135.900540378584, 'mobility': 0.24137183439669488, 'complexity': 5.852358989506664}",0.8707835654164616,-1.4087648412126752,0.9477015559356888,36.98065470828422,mid:3580.56|upper:3612.929|lower:3548.191|percent_b:0.0897|bandwidth:0.0181,macd:-8.5963|signal:-4.6764|hist:-3.9199,n/a,n/a,0.07762754269931771,0.22700221238645973,4.634652619314666,0.12779962921053006,0.7449475820165278,0.04615952406952051,1.4485499281807097
M&M.NS,1.3483030076547289,2.3051979026721305,0.7906951395713435,0.0,1.346185729170344,-0.07382943178527271,-0.8210717864093235,level:3274.1852|trend:-1.5062|accel:0.9725,0.0008145793100420295,-0.0021006050316875447,cusum_pos:7737.9929|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:10668.299|alarm:1.0,0.0,3.5223926473500793,0.0015779125156186286,n/a,n/a,n/a,n/a,n/a,0.33898733547425364,"{(0.0, 0.1): 0.9701229721936948, (0.1, 0.3): 0.02118493399841586, (0.3, 0.5): 0.007055435940816433}","{'activity': 10381.000186809944, 'mobility': 0.2298923387720857, 'complexity': 6.062445242418455}",-0.03345069295434456,-1.3858212942378099,0.9702854137198271,75.10342059966237,mid:3445.895|upper:3690.2351|lower:3201.5549|percent_b:0.7394|bandwidth:0.1418,macd:70.8301|signal:62.0816|hist:8.7485,n/a,n/a,-0.7021172758256948,0.07454567098089086,6.300986714882426,0.04305934160734941,2.741315577902725,0.13091837257038474,2.996502223029163
MARUTI.NS,0.8400172357680231,0.7284500202347228,0.9267936910692176,0.0,0.8400172357674424,-1.052193941549768,0.9927920747746211,level:14893.3036|trend:-7.0599|accel:0.3083,-0.0005368046702006746,-0.003945432660157817,cusum_pos:101178.8621|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:153567.0138|alarm:1.0,0.0,0.29384687396955483,0.09153777532071082,n/a,n/a,n/a,n/a,n/a,0.2290238978672426,"{(0.0, 0.1): 0.9902053771875613, (0.1, 0.3): 0.007063934074624597, (0.3, 0.5): 0.0022050793592630984}","{'activity': 1059754.991367117, 'mobility': 0.08103457224356829, 'complexity': 17.01417549791543}",-0.0403705416758349,-1.4398966193766531,0.9669483566437514,56.884099532368445,mid:14825.25|upper:14988.1111|lower:14662.3889|percent_b:0.7141|bandwidth:0.022,macd:12.3149|signal:6.0842|hist:6.2308,n/a,n/a,-0.2264055119294347,-0.13435236905737766,20.596534653465348,-0.22623904345062953,1.3362305634441498,-0.010211707374797152,1.1749185085474405
NESTLEIND.NS,0.49641056265756806,0.7187157894624883,0.2983071496116929,0.0,0.4964105626571177,-1.061301287412809,1.3316286220666953,level:1180.1166|trend:2.7463|accel:-0.1353,-0.0015727377307006574,-0.013333373274539878,cusum_pos:2922.607|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:3265.6458|alarm:1.0,0.0,2.2718315180288866,0.15770911769066673,n/a,n/a,n/a,n/a,n/a,0.4319640744162926,"{(0.0, 0.1): 0.9592685920587487, (0.1, 0.3): 0.028503996126973942, (0.3, 0.5): 0.00902017618919637}","{'activity': 1205.2916186633781, 'mobility': 0.22081785050868796, 'complexity': 6.5459813871330965}",0.1710003023481635,-1.4543182825783252,0.9741809544892892,55.260684245020016,mid:1205.025|upper:1223.0116|lower:1187.0384|percent_b:0.5327|bandwidth:0.0299,macd:5.1452|signal:6.701|hist:-1.5559,n/a,n/a,0.007154476873400167,-0.23436932556360518,2.1730225817991955,-0.2737169096550383,1.76937791147132,0.09077101755170225,1.157060232115223
NTPC.NS,-1.1885607255724069,-1.2079590839263759,-0.5850099390774641,0.0,-1.188560725572441,-1.1631646051107334,-0.43491398411445764,level:333.7468|trend:0.383|accel:-0.0459,0.0009133438326063281,-0.039585124966945974,cusum_pos:18.1|cusum_neg:140.6357|signal_pos:1.0|signal_neg:1.0,ph:-27.9025|alarm:1.0,0.0,0.8784480135204034,0.9762641716069941,n/a,n/a,n/a,n/a,n/a,0.4917986720473732,"{(0.0, 0.1): 0.9539337984493738, (0.1, 0.3): 0.030245487671239663, (0.3, 0.5): 0.013265346178952676}","{'activity': 14.17121734669367, 'mobility': 0.3386641424819666, 'complexity': 4.342203431728466}",1.0383677302227337,-1.406050170006683,0.9704092874882629,40.372663179191,mid:331.585|upper:337.9262|lower:325.2438|percent_b:0.2765|bandwidth:0.0382,macd:-1.5047|signal:-1.0991|hist:-0.4056,n/a,n/a,0.6209972778270274,0.2110095530204575,0.4606431262327893,0.2645739534789293,1.6358337331453843,0.06054120311725275,1.1361760320617205
ONGC.NS,-1.2620116994019408,-1.367124490486854,-0.6291707841810007,0.0,-1.262011699402002,-0.6422809758448461,-0.5777284120928657,level:240.6961|trend:-0.0485|accel:-0.0152,0.0021794637044270093,-0.03414336260594976,cusum_pos:11.343|cusum_neg:65.9796|signal_pos:1.0|signal_neg:1.0,ph:-257.4072|alarm:1.0,0.0,3.608504340213071,0.00070759544169834,n/a,n/a,n/a,n/a,n/a,0.48725814566002046,"{(0.0, 0.1): 0.9411079525884826, (0.1, 0.3): 0.039709176588650905, (0.3, 0.5): 0.01681386175929585}","{'activity': 8.372962287539755, 'mobility': 0.305908112695988, 'complexity': 4.870830220023766}",0.9850293298739132,-1.4956186080291696,0.9735088682160625,40.62592267531024,mid:236.5805|upper:240.9767|lower:232.1843|percent_b:0.2645|bandwidth:0.0372,macd:-0.9883|signal:-0.6549|hist:-0.3334,n/a,n/a,0.6377122091367151,0.5053028271678229,0.3089603386302986,0.6277923559269819,0.8437887859504222,-0.028535868991432456,0.9929826094957728
POWERGRID.NS,0.32797642992762294,0.08797277542763983,0.5926956692708748,0.0,0.3279764299277385,-1.5047754416708354,1.4106947022238208,level:284.4446|trend:0.1671|accel:-0.0142,0.001754078307006024,-0.034162037246826156,cusum_pos:0.0|cusum_neg:280.0508|signal_pos:0.0|signal_neg:1.0,ph:-648.7982|alarm:0.0,0.0,0.4194552360536838,0.005150688545249434,n/a,n/a,n/a,n/a,n/a,0.39117605682498346,"{(0.0, 0.1): 0.9591412276379212, (0.1, 0.3): 0.03133984953924038, (0.3, 0.5): 0.00874979096016319}","{'activity': 22.21737806711528, 'mobility': 0.24336236006734122, 'complexity': 5.868619873666087}",0.1668473657082112,-1.496322726657043,0.9662447072016506,58.32947486254164,mid:284.6275|upper:288.0682|lower:281.1868|percent_b:0.6341|bandwidth:0.0242,macd:0.5071|signal:0.4917|hist:0.0154,n/a,n/a,0.2786358895299452,0.3675663546197387,0.3754948531046952,0.47230684435474873,0.16291732701080847,-0.03906298667154162,1.146749487459409
RELIANCE.NS,1.1061138820976169,1.2295435738535494,0.9648629203938335,0.0,1.1061138820970862,-0.08094802075865075,1.5728117002333992,level:1370.0573|trend:-0.3989|accel:0.0276,0.00021810630135554732,-0.03776223776223776,cusum_pos:0.0|cusum_neg:968.6466|signal_pos:0.0|signal_neg:1.0,ph:-939.0368|alarm:0.0,0.0,0.13784562204724266,0.0008792475843080525,n/a,n/a,n/a,n/a,n/a,0.4496960098387698,"{(0.0, 0.1): 0.9503892696110586, (0.1, 0.3): 0.03404913230201188, (0.3, 0.5): 0.014336000514423913}","{'activity': 342.14149636861197, 'mobility': 0.3349641043033182, 'complexity': 4.326419555443985}",0.9046510246567112,-1.480773132463714,0.9800791850157295,57.84092271593423,mid:1367.81|upper:1378.5908|lower:1357.0292|percent_b:0.8798|bandwidth:0.0158,macd:0.2999|signal:-1.5774|hist:1.8773,n/a,n/a,-0.1558330573520576,0.04924928082801009,2.012376539778001,0.057560271029179676,0.7742057489114994,-0.03895115316919773,0.9542159648352149
SBILIFE.NS,0.26812926014290234,0.026283304587866943,0.3612332513108044,0.0,0.26812926014291183,-1.1798181626438946,0.15504281336216727,level:1815.8058|trend:-1.0971|accel:0.0513,0.0025480393627217435,-0.050170546096004985,cusum_pos:177.402|cusum_neg:1328.4415|signal_pos:1.0|signal_neg:1.0,ph:-558.9847|alarm:0.0,0.0,0.41875715402828645,0.0016506441384267778,n/a,n/a,n/a,n/a,n/a,0.6056390467557773,"{(0.0, 0.1): 0.8885025636209738, (0.1, 0.3): 0.07590359919281486, (0.3, 0.5): 0.026307982170285994}","{'activity': 498.6263962045646, 'mobility': 0.41487416291982093, 'complexity': 3.5999629951687457}",0.5954465257373147,-1.5610222931023372,0.9552553443807275,51.21998538716178,mid:1805.125|upper:1828.0235|lower:1782.2265|percent_b:0.6043|bandwidth:0.0254,macd:-1.4461|signal:-3.0127|hist:1.5666,n/a,n/a,0.37335523715929697,0.4445089839392924,3.0173261283647896,0.5165928861039839,1.216970053081147,-0.05408758494774696,0.9235732029749585
SBIN.NS,-0.707835441962328,-0.7281487495667364,-0.5342492154150104,0.0,-0.707835441961841,-1.1591600096777193,-0.41817639160950026,level:804.8692|trend:0.7256|accel:-0.0486,0.0007443865830489838,-0.03157647743692509,cusum_pos:735.1951|cusum_neg:160.6057|signal_pos:1.0|signal_neg:1.0,ph:822.6276|alarm:1.0,0.0,0.22259541867066582,0.0010119721680201827,n/a,n/a,n/a,n/a,n/a,0.30948222385222685,"{(0.0, 0.1): 0.9821687964798874, (0.1, 0.3): 0.011495394217318945, (0.3, 0.5): 0.004214324563277588}","{'activity': 130.33843969429302, 'mobility': 0.20604461793743242, 'complexity': 6.932528341857908}",0.04554803997109348,-1.4782660932914684,0.9146588732648491,45.0579498734311,mid:809.3425|upper:813.9601|lower:804.7249|percent_b:0.203|bandwidth:0.0114,macd:-0.5683|signal:-0.0493|hist:-0.5191,n/a,n/a,0.5646634714092343,0.3279907839561444,0.7868812485496597,0.2701972087946759,0.35322556360515983,-0.043459868583739236,1.0101647399076756
SHREECEM.NS,0.43698435218110154,0.19581989791255988,0.6809189329051135,0.0,0.436984352181116,0.1907470427257189,0.32046225829054437,level:29945.5|trend:16.8364|accel:-1.4258,0.0006662225183211579,-0.05756862745098039,cusum_pos:0.0|cusum_neg:33326.8966|signal_pos:0.0|signal_neg:1.0,ph:-49450.9994|alarm:0.0,0.0,0.13814256733213692,3.2113702810921843e-07,n/a,n/a,n/a,n/a,n/a,0.6147793332321876,"{(0.0, 0.1): 0.9129238133325758, (0.1, 0.3): 0.060607214761318605, (0.3, 0.5): 0.01854695551216878}","{'activity': 215743.20099497633, 'mobility': 0.34809422975853704, 'complexity': 3.93731738784333}",0.5912739909268914,-1.5319102741647639,0.9578683162186458,54.46368399528794,mid:29979.5|upper:30238.9914|lower:29720.0086|percent_b:0.6166|bandwidth:0.0173,macd:-0.6064|signal:-1.7133|hist:1.1069,n/a,n/a,0.19889716047904696,0.2112357288396994,51.29950495049505,0.167269246489982,0.8157266186764108,-0.05470191584463718,0.9921043215959914
SUNPHARMA.NS,1.812791701831622,1.6203232635787115,1.0026672785131563,0.0,1.7871040918175325,0.053971014856067465,-0.18974884788207438,level:1564.0707|trend:0.0697|accel:0.0664,0.00037663250843533724,-0.08155149673851844,cusum_pos:0.0|cusum_neg:2993.8205|signal_pos:0.0|signal_neg:1.0,ph:-6836.9282|alarm:0.0,0.0,0.15081488607547583,0.005432600103653319,n/a,n/a,n/a,n/a,n/a,0.4022976536855071,"{(0.0, 0.1): 0.9587119702447797, (0.1, 0.3): 0.029757206253487163, (0.3, 0.5): 0.0102753122551862}","{'activity': 2158.8041051519367, 'mobility': 0.1800400641158569, 'complexity': 8.103486567193364}",0.2447633515341649,-1.398191321025883,0.9796483913717976,62.24577209346656,mid:1579.535|upper:1598.1675|lower:1560.9025|percent_b:0.8774|bandwidth:0.0236,macd:4.0884|signal:1.3655|hist:2.7229,n/a,n/a,-0.4215101987978557,0.14577726362841018,2.3705435271310336,0.13174490114674756,0.7424292448228994,-0.03236858888403127,1.0554789282946477
TATASTEEL.NS,0.8613389626847683,0.6643229988845636,0.5678401203158885,0.0,0.8613389626847412,-2.0418464645866017,-0.7541013754311368,level:154.4876|trend:1.1427|accel:-0.0497,-0.00017885160711272885,-0.0011911670965604197,cusum_pos:140.2072|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:-16.468|alarm:1.0,0.0,5.240877413469463,0.011036079560577942,n/a,n/a,n/a,n/a,n/a,0.5809465858693669,"{(0.0, 0.1): 0.9240191315674176, (0.1, 0.3): 0.05556522112068966, (0.3, 0.5): 0.019240558306757114}","{'activity': 11.500182432692235, 'mobility': 0.25038802348687494, 'complexity': 5.383376836366184}",1.612251690205706,-1.3283359295486674,0.9414756454069944,70.92419425478874,mid:166.8805|upper:168.8284|lower:164.9326|percent_b:0.7104|bandwidth:0.0233,macd:1.9135|signal:2.1916|hist:-0.278,n/a,n/a,-0.1414010657783836,-0.034010061009622304,0.2751978883648863,-0.06919714474865647,2.44733427211759,0.08245480529983917,1.4193641576333638
TATACONSUM.NS,-0.9669242201452378,-0.6682141291010607,-0.45260863047828964,0.0,-0.9669242201455909,-0.2931646756766459,-0.7567665994432076,level:1084.5349|trend:1.8105|accel:-0.1812,0.001119784731608231,-0.02948889695697648,cusum_pos:990.3486|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:1042.0646|alarm:1.0,0.0,1.8010528214126469,0.013507278522828335,n/a,n/a,n/a,n/a,n/a,0.43067003154486916,"{(0.0, 0.1): 0.9384124433412969, (0.1, 0.3): 0.042148999614804505, (0.3, 0.5): 0.016793678121128683}","{'activity': 218.2930241778216, 'mobility': 0.3678365764469971, 'complexity': 4.011500056492663}",0.17060842256140651,-1.5449845243826905,0.9675767489463034,43.07806418773405,mid:1082.105|upper:1108.1696|lower:1056.0404|percent_b:0.3234|bandwidth:0.0482,macd:-3.6165|signal:-2.2826|hist:-1.3339,n/a,n/a,0.2739772287373651,0.19181337118320949,1.8027219866762068,0.2069777650885534,0.14058222103520493,-0.04463564034742712,1.0444034757447416
TATAMOTORS.NS,0.8191325391300553,0.6681886896344718,0.7460512766052863,0.0,0.8191325391300334,0.27829893903746167,0.24489747194570727,level:688.748|trend:0.2885|accel:-0.0168,0.003617945007236001,-0.009568711925486553,cusum_pos:1146.9722|cusum_neg:233.5657|signal_pos:1.0|signal_neg:1.0,ph:383.9761|alarm:1.0,0.0,0.3611028552622284,0.0010009651029255643,n/a,n/a,n/a,n/a,n/a,0.3510429754452515,"{(0.0, 0.1): 0.9731735643000481, (0.1, 0.3): 0.020942451440282672, (0.3, 0.5): 0.005327183740707234}","{'activity': 299.91189463312975, 'mobility': 0.23081643785271536, 'complexity': 6.089069065456216}",0.1679983408588738,-1.4563746810425193,0.9710286385908167,56.226359135729076,mid:691.3575|upper:698.5334|lower:684.1816|percent_b:0.6493|bandwidth:0.0208,macd:1.0889|signal:1.5314|hist:-0.4425,n/a,n/a,0.5477664382966445,0.8541177621511746,1.228217096612005,0.5978735341842014,1.1685181968077005,-9.355036100150427e-05,1.6658352356039625
TITAN.NS,-0.16836539495940755,-0.6702710754649771,-0.5869443768306652,0.0,-0.1683653949594763,-0.8818868749295159,-0.7643388268651146,level:3605.0893|trend:8.0125|accel:-0.3963,-0.0018544913105633665,-0.012172437037471444,cusum_pos:10429.6664|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:16240.82|alarm:1.0,0.0,2.9018822368200765,0.004847629297709368,n/a,n/a,n/a,n/a,n/a,0.19068378660032512,"{(0.0, 0.1): 0.9819878941047565, (0.1, 0.3): 0.01147349168143227, (0.3, 0.5): 0.00576471001187716}","{'activity': 13208.810094316688, 'mobility': 0.12305108770392602, 'complexity': 12.005102709130066}",-0.05281189083420724,-1.4893793908331896,0.9609471437703754,45.5411036024399,mid:3682.59|upper:3709.0228|lower:3656.1571|percent_b:0.0727|bandwidth:0.0144,macd:6.7506|signal:11.8427|hist:-5.092,n/a,n/a,-0.25895530632702235,-0.6423675956150814,4.836631246132426,-0.5223683862004734,1.251161653802222,0.05856241111853111,1.238671600255795
ULTRACEMCO.NS,-1.4373024908788952,-2.2218519135699606,-0.7766471137389294,0.0,-1.4373024908792564,-0.8884417648540801,-0.8160582846166863,level:12790.2052|trend:-2.0879|accel:-0.3981,-0.0008730158730159143,-0.025392893086630022,cusum_pos:21907.0|cusum_neg:0.0|signal_pos:1.0|signal_neg:0.0,ph:31395.6872|alarm:1.0,0.0,1.2481978904970783,0.7889070888435333,n/a,n/a,n/a,n/a,n/a,0.4470408559432966,"{(0.0, 0.1): 0.9588459117434119, (0.1, 0.3): 0.02814245118655853, (0.3, 0.5): 0.011138088324722479}","{'activity': 56939.558698727014, 'mobility': 0.24312621378631646, 'complexity': 5.838457929577741}",-0.06608363547163772,-1.4842995042553708,0.9607001251724621,40.75597633514741,mid:12671.15|upper:12821.7618|lower:12520.5382|percent_b:0.2273|bandwidth:0.0238,macd:-36.5894|signal:-24.8162|hist:-11.7733,n/a,n/a,-0.1792725708177218,-0.32495273507694017,16.98267326732673,-0.21627615642190084,0.4195120321941803,-0.019863092931196535,0.9948409677400363
UPL.NS,-1.4463982006323233,-2.053608154459876,-0.8284246959956311,0.0,-1.4463982006322595,-0.37809782541892484,-1.1924971612587623,level:720.3013|trend:-0.156|accel:-0.0773,-0.0005078882978728494,-0.06767273689133982,cusum_pos:482.4036|cusum_neg:380.0822|signal_pos:1.0|signal_neg:1.0,ph:-656.4641|alarm:1.0,0.0,3.7966268834498305,0.004927044672760267,n/a,n/a,n/a,n/a,n/a,0.4091251893917252,"{(0.0, 0.1): 0.9395023658807529, (0.1, 0.3): 0.04863577033834005, (0.3, 0.5): 0.010699851043437568}","{'activity': 215.60164818241944, 'mobility': 0.39249078675117366, 'complexity': 3.61897370127724}",0.40349379396865637,-1.554297660111701,0.9593067897984371,29.12364299213084,mid:702.255|upper:726.4523|lower:678.0577|percent_b:0.223|bandwidth:0.0689,macd:-7.7664|signal:-6.5807|hist:-1.1857,n/a,n/a,0.5221530297449432,-0.10414427479870708,1.676115130433942,-0.034749053713612914,1.3765852009999928,-0.033349136851065886,0.9776369610902778
WIPRO.NS,-1.438502967907803,-2.019921571564244,-0.8314536659127159,0.0,-1.438502967907654,-0.3537712024354067,-1.4489676540811096,level:251.6472|trend:-0.0642|accel:-0.0183,0.0006981444309868134,-0.06262747941369624,cusum_pos:166.74|cusum_neg:57.1|signal_pos:1.0|signal_neg:1.0,ph:-176.6888|alarm:1.0,0.0,4.252260329412304,0.0011052036708388492,n/a,n/a,n/a,n/a,n/a,0.34405098031881004,"{(0.0, 0.1): 0.9661546414786643, (0.1, 0.3): 0.026349883462496226, (0.3, 0.5): 0.005648862070002406}","{'activity': 20.624262773988747, 'mobility': 0.2654414544094462, 'complexity': 5.087223157472676}",0.4486498371968221,-1.4718940940981493,0.9506507784430864,33.61526443676122,mid:246.5635|upper:251.7687|lower:241.3583|percent_b:0.2221|bandwidth:0.0422,macd:-1.8211|signal:-1.5904|hist:-0.2307,n/a,n/a,0.42139636319911045,0.1935223164638666,0.39997504961372604,0.19946773831361034,0.8612057873648795,0.007675394268679581,1.0167078089079782
TECHM.NS,-1.9225428791490737,-4.160541267186202,-1.1978209096186188,-1.1047681801844975,-1.8625928423779894,-0.27037624108531816,-0.6251824733255591,level:1510.7853|trend:0.6728|accel:-0.1372,-0.0012188845941286663,-0.03871221550374091,cusum_pos:1898.4001|cusum_neg:56.0999|signal_pos:1.0|signal_neg:1.0,ph:3121.4778|alarm:1.0,0.0,0.9050181044806103,0.6965772547036058,n/a,n/a,n/a,n/a,n/a,0.5061168355720032,"{(0.0, 0.1): 0.9467814681752189, (0.1, 0.3): 0.036575857569272376, (0.3, 0.5): 0.014948008934599088}","{'activity': 614.4532465742026, 'mobility': 0.29152156440806276, 'complexity': 5.028068165865654}",-0.036007799405908536,-1.4311315030336798,0.9754825769004353,34.508175489031785,mid:1495.045|upper:1520.2085|lower:1469.8815|percent_b:0.1017|bandwidth:0.0337,macd:-7.6497|signal:-5.097|hist:-2.5527,n/a,n/a,0.32116759518598803,-0.26732136088321695,2.5886133779393563,-0.24526477515237585,0.5066750950997054,-0.03503575884244792,1.1106074492720484
TCS.NS,-1.4528451817927002,-2.753256135827092,-0.8101808344614931,-0.7565325067506031,-1.4528451817927646,-1.2170105603916972,-0.48692550578727034,level:3123.5325|trend:-0.0231|accel:-0.2048,0.0004594108694448984,-0.034239153423114996,cusum_pos:2755.6276|cusum_neg:606.0826|signal_pos:1.0|signal_neg:1.0,ph:423.1953|alarm:1.0,0.0,1.7574356839905294,0.665502273504321,n/a,n/a,n/a,n/a,n/a,0.47567169217839594,"{(0.0, 0.1): 0.9532461990659172, (0.1, 0.3): 0.03322097924092357, (0.3, 0.5): 0.010126889879832963}","{'activity': 1767.9578591168395, 'mobility': 0.30220010061535635, 'complexity': 4.6435740395490415}",0.37260877873903453,-1.4321197975934916,0.953111751323375,33.216789297525025,mid:3079.915|upper:3134.1086|lower:3025.7214|percent_b:0.2157|bandwidth:0.0352,macd:-17.504|signal:-13.1942|hist:-4.3098,n/a,n/a,0.9261441560227829,0.11547846263025087,3.978221326771349,0.1501216347254851,0.49031365680065014,-0.05102857466599647,1.0010253276378218
